,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Susan J Mazer. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
60,400,pub.1046575325,10.1111/j.1420-9101.2007.01444.x,18005114,,Temporal variation in the pollen:ovule ratios of Clarkia (Onagraceae) taxa with contrasting mating systems: field populations,Journal of Evolutionary Biology,,Clarkia; Flowers; Genetic Variation; Inbreeding; Reproduction; Time Factors,2008-01,2008,21,1,310-323,All OA; Gold,Article,"DELESALLE, V. A.; MAZER, S. J.; PAZ, H.",,"DELESALLE, V. A. (Gettysburg College); MAZER, S. J. (University of California, Santa Barbara); PAZ, H. (National Autonomous University of Mexico)",25,1,0.87,2.16,http://onlinelibrary.wiley.com/doi/10.1111/j.1420-9101.2007.01444.x/pdf,https://app.dimensions.ai/details/publication/pub.1046575325,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
61,100,pub.1013035703,10.1016/b978-008045405-4.00658-3,,,Sex Ratio,,Encyclopedia of Ecology,,2008,2008,,Science2011978,3243-3248,Closed,Chapter,"Sapir, Y.; Mazer, S.J.; Holzapfel, C.",,"Sapir, Y. (Indiana University Bloomington); Mazer, S.J. (University of California, Santa Barbara); Holzapfel, C. (Rutgers, The State University of New Jersey)",5,2,,0.39,,https://app.dimensions.ai/details/publication/pub.1013035703,0604 Genetics; 0602 Ecology; 06 Biological Sciences,0604 Genetics,0602 Ecology,06 Biological Sciences,,
62,400,pub.1048799994,10.1111/j.1420-9101.2007.01421.x,17956384,,"The joint evolution of mating system, floral traits and life history in Clarkia (Onagraceae): genetic constraints vs. independent evolution",Journal of Evolutionary Biology,,Biological Evolution; Clarkia; Flowers,2007-11,2007,20,6,2200-2218,All OA; Gold,Article,"DUDLEY, L. S.; MAZER, S. J.; GALUSKY, P.",,"DUDLEY, L. S. (University of California, Santa Barbara); MAZER, S. J. (University of California, Santa Barbara); GALUSKY, P. (Riverside City College)",33,4,1.04,3.09,http://onlinelibrary.wiley.com/doi/10.1111/j.1420-9101.2007.01421.x/pdf,https://app.dimensions.ai/details/publication/pub.1048799994,0604 Genetics; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,06 Biological Sciences,0603 Evolutionary Biology,,
63,100,pub.1048649224,10.1029/2007eo190007,,,Evolving plans for the USA National Phenology Network,Eos,,,2007-05-08,2007,88,19,211-211,All OA; Gold,Article,"Betancourt, Julio L.; Schwartz, Mark D.; Breshears, David D.; Brewer, Carol A.; Frazer, Gary; Gross, John E.; Mazer, Susan J .; Reed, Bradley C.; Wilson, Bruce E.",,"Betancourt, Julio L. (University of Arizona); Schwartz, Mark D. (University of Wisconsin–Milwaukee); Breshears, David D. (University of Arizona); Brewer, Carol A. (University of Montana); Frazer, Gary (United States Fish and Wildlife Service); Gross, John E. (); Mazer, Susan J . (University of California, Santa Barbara); Reed, Bradley C. (); Wilson, Bruce E. (Oak Ridge National Laboratory)",18,0,,2.05,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2007EO190007,https://app.dimensions.ai/details/publication/pub.1048649224,05 Environmental Sciences; 0502 Environmental Science and Management,05 Environmental Sciences,0502 Environmental Science and Management,,,
64,400,pub.1026212151,10.1093/aob/mcl066,16595553,PMC2802905,Relationships Among Ecologically Important Dimensions of Plant Trait Variation in Seven Neotropical ForestsWright et al. — Key Dimensions of Trait Variation in Neotropical ForestsWright et al. — Key Dimensions of Trait Variation in Neotropical Forests,Annals of Botany,,Biological Evolution; Ecology; Ecosystem; Fruit; Multivariate Analysis; Phylogeny; Plant Leaves; Plants; Seeds; Trees; Tropical Climate,2007-05-01,2007,99,5,1003-1015,All OA; Gold,Article,"Wright, Ian J.; Ackerly, David D.; Bongers, Frans; Harms, Kyle E.; Ibarra-Manriquez, Guillermo; Martinez-Ramos, Miguel; Mazer, Susan J.; Muller-Landau, Helene C.; Paz, Horacio; Pitman, Nigel C. A.; Poorter, Lourens; Silman, Miles R.; Vriesendorp, Corine F.; Webb, Cam O.; Westoby, Mark; Wright, S. Joseph",,"Wright, Ian J. (Macquarie University); Ackerly, David D. (University of California, Berkeley); Bongers, Frans (Wageningen University & Research); Harms, Kyle E. (Louisiana State University; Smithsonian Tropical Research Institute); Ibarra-Manriquez, Guillermo (National Autonomous University of Mexico); Martinez-Ramos, Miguel (National Autonomous University of Mexico); Mazer, Susan J. (University of California, Santa Barbara); Muller-Landau, Helene C. (); Paz, Horacio (National Autonomous University of Mexico); Pitman, Nigel C. A. (); Poorter, Lourens (Wageningen University & Research; Bolivian Forest Research Institute); Silman, Miles R. (Wake Forest University); Vriesendorp, Corine F. (Field Museum of Natural History); Webb, Cam O. (Yale University); Westoby, Mark (Macquarie University); Wright, S. Joseph (Smithsonian Tropical Research Institute)",204,26,2.53,18.4,https://academic.oup.com/aob/article-pdf/99/5/1003/17717163/mcl066.pdf,https://app.dimensions.ai/details/publication/pub.1026212151,0604 Genetics; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
65,400,pub.1028542853,10.1111/j.1558-5646.2007.00007.x,17300429,,EVOLUTION OF MATING SYSTEM AND THE GENETIC COVARIANCE BETWEEN MALE AND FEMALE INVESTMENT IN CLARKIA (ONAGRACEAE): SELFING OPPOSES THE EVOLUTION OF TRADE-OFFS,Evolution,,"Analysis of Variance; Biological Evolution; Clarkia; Flowers; Inbreeding; Pollen; Reproduction; Selection, Genetic; Sex Factors; Species Specificity",2007-01,2007,61,1,83-98,All OA; Gold,Article,"Mazer, Susan J.; Delesalle, Vronique A.; Paz, Horacio",,"Mazer, Susan J. (University of California, Santa Barbara); Delesalle, Vronique A. (Gettysburg College); Paz, Horacio (University of California, Santa Barbara)",14,3,0.57,0.94,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1558-5646.2007.00007.x,https://app.dimensions.ai/details/publication/pub.1028542853,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
66,400,pub.1032041206,10.1073/pnas.0507165103,16418284,PMC1347978,Pollination decays in biodiversity hotspots,Proceedings of the National Academy of Sciences,,"Biodiversity; Conservation of Natural Resources; Ecosystem; Environment; Flowers; Geography; Meta-Analysis as Topic; Models, Biological; Models, Theoretical; Phylogeny; Plant Physiological Phenomena; Plants; Pollen; Software; Species Specificity; Trees",2006-01-24,2006,103,4,956-961,All OA; Gold,Article,"Vamosi, Jana C.; Knight, Tiffany M.; Steets, Janette A.; Mazer, Susan J.; Burd, Martin; Ashman, Tia-Lynn",,"Vamosi, Jana C. (University of Calgary); Knight, Tiffany M. (); Steets, Janette A. (University of Pittsburgh); Mazer, Susan J. (University of California, Santa Barbara); Burd, Martin (Monash University); Ashman, Tia-Lynn (University of Pittsburgh)",153,18,2.41,15.92,http://www.pnas.org/content/103/4/956.full.pdf,https://app.dimensions.ai/details/publication/pub.1032041206,0602 Ecology; 0502 Environmental Science and Management; 0607 Plant Biology; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,0607 Plant Biology,05 Environmental Sciences,06 Biological Sciences
67,100,pub.1014743758,10.1146/annurev.ecolsys.36.102403.115320,,,POLLEN LIMITATION OF PLANT REPRODUCTION: Pattern and Process,Annual Review of Ecology Evolution and Systematics,,,2005-12,2005,36,1,467-497,Closed,Article,"Knight, Tiffany M.; Steets, Janette A.; Vamosi, Jana C.; Mazer, Susan J.; Burd, Martin; Campbell, Diane R.; Dudash, Michele R.; Johnston, Mark O.; Mitchell, Randall J.; Ashman, Tia-Lynn",,"Knight, Tiffany M. (University of California, Santa Barbara); Steets, Janette A. (University of Pittsburgh); Vamosi, Jana C. (University of Calgary); Mazer, Susan J. (University of California, Santa Barbara); Burd, Martin (Monash University); Campbell, Diane R. (University of California, Irvine); Dudash, Michele R. (University of Maryland, College Park); Johnston, Mark O. (Dalhousie University); Mitchell, Randall J. (University of Akron); Ashman, Tia-Lynn (University of Pittsburgh)",587,97,,49.77,,https://app.dimensions.ai/details/publication/pub.1014743758,0604 Genetics; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
68,100,pub.1029784213,10.1111/j.1365-2435.2005.00984.x,,,Comparative ecology of seed mass in Psychotria (Rubiaceae): within‐ and between‐species effects of seed mass on early performance,Functional Ecology,,,2005-08,2005,19,4,707-718,Closed,Article,"PAZ, H.; MAZER, S. J.; MARTINEZ‐RAMOS, M.",,"PAZ, H. (National Autonomous University of Mexico); MAZER, S. J. (University of California, Santa Barbara); MARTINEZ‐RAMOS, M. (National Autonomous University of Mexico)",19,3,,1.39,,https://app.dimensions.ai/details/publication/pub.1029784213,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
69,200,pub.1058716469,10.1086/430194,,,Patterns of Phenotypic Plasticity and Their Fitness Consequences in Wild Radish ( Raphanus sativus : Brassicaceae),International Journal of Plant Sciences,,,2005-07,2005,166,4,631-640,Closed,Article,"Wolfe, Lorne M.; Mazer, Susan J.",,"Wolfe, Lorne M. (); Mazer, Susan J. ()",20,0,,2.49,,https://app.dimensions.ai/details/publication/pub.1058716469,0607 Plant Biology; 06 Biological Sciences; 0603 Evolutionary Biology,0607 Plant Biology,06 Biological Sciences,0603 Evolutionary Biology,,
70,400,pub.1015263450,10.3732/ajb.91.12.2041,21652353,,"Life history, floral development, and mating system in Clarkia xantiana (Onagraceae): do floral and whole‐plant rates of development evolve independently?",American Journal of Botany,,,2004-12,2004,91,12,2041-2050,All OA; Gold,Article,"Mazer, Susan J.; Paz, Horacio; Bell, Michael D.",,"Mazer, Susan J. (University of California, Santa Barbara); Paz, Horacio (University of California, Santa Barbara); Bell, Michael D. (University of California, Santa Barbara)",33,4,0.84,1.96,https://onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.91.12.2041,https://app.dimensions.ai/details/publication/pub.1015263450,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
71,100,pub.1006872399,10.1890/03-8024,,,POLLEN LIMITATION OF PLANT REPRODUCTION: ECOLOGICAL AND EVOLUTIONARY CAUSES AND CONSEQUENCES,Ecology,,,2004-09,2004,85,9,2408-2421,Closed,Article,"Ashman, Tia-Lynn; Knight, Tiffany M.; Steets, Janette A.; Amarasekare, Priyanga; Burd, Martin; Campbell, Diane R.; Dudash, Michele R.; Johnston, Mark O.; Mazer, Susan J.; Mitchell, Randall J.; Morgan, Martin T.; Wilson, William G.",,"Ashman, Tia-Lynn (University of Pittsburgh); Knight, Tiffany M. (University of California, Santa Barbara); Steets, Janette A. (University of Pittsburgh); Amarasekare, Priyanga (); Burd, Martin (Monash University); Campbell, Diane R. (University of California, Irvine); Dudash, Michele R. (University of Maryland, College Park); Johnston, Mark O. (Dalhousie University); Mazer, Susan J. (University of California, Santa Barbara); Mitchell, Randall J. (University of Akron); Morgan, Martin T. (Washington State University); Wilson, William G. (Duke University)",632,102,,45.19,,https://app.dimensions.ai/details/publication/pub.1006872399,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
72,100,pub.1024480248,10.1046/j.1365-2435.2003.00768.x,,,"Environmental, genetic, and seed mass effects on winged seed production in the heteromorphic Spergularia marina (Caryophyllaceae)",Functional Ecology,,,2003-10,2003,17,5,637-650,All OA; Gold,Article,"Mazer, S. J.; Lowry, D. E.",,"Mazer, S. J. (University of California, Santa Barbara); Lowry, D. E. (University of California, Santa Barbara)",7,0,,0.45,http://onlinelibrary.wiley.com/doi/10.1046/j.1365-2435.2003.00768.x/pdf,https://app.dimensions.ai/details/publication/pub.1024480248,0604 Genetics; 0602 Ecology; 06 Biological Sciences,0604 Genetics,0602 Ecology,06 Biological Sciences,,
73,300,pub.1010479622,10.1046/j.1420-9101.2003.00555.x,14632239,,Effects of nutrient availability on primary sexual traits and their response to selection in Spergularia marina (Caryophyllaceae),Journal of Evolutionary Biology,,"Caryophyllaceae; Flowers; Genetic Drift; Genetics, Population; Models, Theoretical; Nutritional Status; Phenotype; Reproduction; Selection, Genetic",2003-07,2003,16,4,767-778,All OA; Gold,Article,"Mazer, S. J.; Lowry, D. E.; Hansen, T.",,"Mazer, S. J. (University of California, Santa Barbara); Lowry, D. E. (University of California, Santa Barbara); Hansen, T. (University of Copenhagen)",8,0,0.19,0.46,https://www.onlinelibrary.wiley.com/doi/pdf/10.1046/j.1420-9101.2003.00555.x,https://app.dimensions.ai/details/publication/pub.1010479622,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
74,100,pub.1047178617,10.1046/j.1469-8137.2003.00694.x,,,Relationship between genetic structure and seed and pollen dispersal in the endangered orchid Spiranthes spiralis,New Phytologist,,,2003-03,2003,157,3,677-687,All OA; Gold,Article,"Machon, Nathalie; Bardin, Philippe; Mazer, Susan J.; Moret, Jacques; Godelle, Bernard; Austerlitz, Frederic",,"Machon, Nathalie (National Museum of Natural History); Bardin, Philippe (National Museum of Natural History); Mazer, Susan J. (University of California, Santa Barbara); Moret, Jacques (National Museum of Natural History); Godelle, Bernard (); Austerlitz, Frederic ()",68,7,,4.41,https://nph.onlinelibrary.wiley.com/doi/pdf/10.1046/j.1469-8137.2003.00694.x,https://app.dimensions.ai/details/publication/pub.1047178617,0604 Genetics; 0602 Ecology; 06 Biological Sciences,0604 Genetics,0602 Ecology,06 Biological Sciences,,
75,100,pub.1031048874,10.1016/s0169-5347(03)00002-8,,,Plant ecotypes: genetic differentiation in the age of ecological restoration,Trends in Ecology & Evolution,,,2003-03,2003,18,3,147-155,Closed,Article,"Hufford, Kristina M.; Mazer, Susan J.",,"Hufford, Kristina M. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",530,79,,47,,https://app.dimensions.ai/details/publication/pub.1031048874,0602 Ecology; 0502 Environmental Science and Management; 0607 Plant Biology; 0604 Genetics; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,0607 Plant Biology,0604 Genetics,05 Environmental Sciences
76,400,pub.1029054543,10.1111/j.0014-3820.2002.tb00166.x,12583581,,THE NEIGHBORHOOD MATTERS: EFFECTS OF NEIGHBOR NUMBER AND SIBLING (OR KIN) COMPETITION ON FLORAL TRAITS IN SPERGULARIA MARINA (CARYOPHYLLACEAE),Evolution,,Animals; Biological Evolution; Caryophyllaceae; Environment; Female; Flowers; Male; Phenotype; Statistics as Topic,2002-12,2002,56,12,2406-2413,All OA; Gold,Article,"Delesalle, Véronique A.; Mazer, Susan J.",,"Delesalle, Véronique A. (Gettysburg College); Mazer, Susan J. (University of California, Santa Barbara)",5,0,0.09,0.32,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.0014-3820.2002.tb00166.x,https://app.dimensions.ai/details/publication/pub.1029054543,0604 Genetics; 0602 Ecology; 06 Biological Sciences,0604 Genetics,0602 Ecology,06 Biological Sciences,,
77,400,pub.1035045073,10.1111/j.0014-3820.2002.tb00140.x,12487346,,REDUCING ENVIRONMENTAL BIAS WHEN MEASURING NATURAL SELECTION,Evolution,,"Arabidopsis; Environment; Genes, Plant; Genotype; Impatiens; Models, Genetic; Phenotype; Raphanus; Selection, Genetic; Statistics as Topic",2002-11,2002,56,11,2156-2167,Closed,Article,"Scheiner, Samuel M.; Donohue, Kathleen; Dorn, Lisa A.; Mazer, Susan J.; Wolfe, Lorne M.",,"Scheiner, Samuel M. (National Science Foundation); Donohue, Kathleen (National Science Foundation; Brown University); Dorn, Lisa A. (National Science Foundation; Brown University); Mazer, Susan J. (National Science Foundation; University of California, Santa Barbara); Wolfe, Lorne M. (National Science Foundation; Georgia Southern University)",50,2,0.98,3.64,,https://app.dimensions.ai/details/publication/pub.1035045073,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
78,100,pub.1022264662,10.1554/0014-3820(2002)056[2156:rebwmn]2.0.co;2,,,REDUCING ENVIRONMENTAL BIAS WHEN MEASURING NATURAL SELECTION,Evolution,,,2002,2002,56,11,2156-2167,Closed,Article,"Scheiner, Samuel M.; Donohue, Kathleen; Dorn, Lisa A.; Mazer, Susan J.; Wolfe, Lorne M.",,"Scheiner, Samuel M. (National Science Foundation); Donohue, Kathleen (Brown University); Dorn, Lisa A. (Brown University); Mazer, Susan J. (University of California, Santa Barbara); Wolfe, Lorne M. (Georgia Southern University)",6,0,,0.44,,https://app.dimensions.ai/details/publication/pub.1022264662,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
79,100,pub.1019326581,10.1554/0014-3820(2002)056[2406:tnmeon]2.0.co;2,,,THE NEIGHBORHOOD MATTERS: EFFECTS OF NEIGHBOR NUMBER AND SIBLING (OR KIN) COMPETITION ON FLORAL TRAITS IN SPERGULARIA MARINA (CARYOPHYLLACEAE),Evolution,,,2002,2002,56,12,2406-2413,Closed,Article,"Delesalle, Vronique A.; Mazer, Susan J.",,"Delesalle, Vronique A. (Gettysburg College); Mazer, Susan J. (University of California, Santa Barbara)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1019326581,0604 Genetics; 0602 Ecology; 06 Biological Sciences,0604 Genetics,0602 Ecology,06 Biological Sciences,,
80,400,pub.1037280609,10.1111/j.0014-3820.2001.tb00757.x,11831658,,TRADE‐OFFS BETWEEN MALE AND FEMALE REPRODUCTION ASSOCIATED WITH ALLOZYME VARIATION IN PHOSPHOGLUCOISOMERASE IN AN ANNUAL PLANT (CLARKIA UNGUICULATA: ONAGRACEAE),Evolution,,"Animals; Bees; Genetic Variation; Genotype; Glucose-6-Phosphate Isomerase; Isoenzymes; Models, Biological; Pollen; Reproduction; Rosaceae; Songbirds",2001-12,2001,55,12,2421-2428,All OA; Gold,Article,"Travers, Steven E.; Mazer, Susan J.",,"Travers, Steven E. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",9,0,0.23,0.52,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.0014-3820.2001.tb00757.x,https://app.dimensions.ai/details/publication/pub.1037280609,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
81,400,pub.1070048797,10.2307/2657034,11353707,,Size‐dependent sex allocation within flowers of the annual herb Clarkia unguiculata (Onagraceae): ontogenetic and among‐plant variation,American Journal of Botany,,,2001-05,2001,88,5,819-831,Closed,Article,"Mazer, Susan J.; Dawson, Kelly Ann",,"Mazer, Susan J. (University of California, Santa Barbara; University of California, Irvine); Dawson, Kelly Ann (University of California, Santa Barbara; University of California, Irvine)",43,1,1.42,3.55,,https://app.dimensions.ai/details/publication/pub.1070048797,0607 Plant Biology; 0604 Genetics; 06 Biological Sciences,0607 Plant Biology,0604 Genetics,06 Biological Sciences,,
82,100,pub.1014229596,10.1554/0014-3820(2001)055[2421:tobmaf]2.0.co;2,,,TRADE-OFFS BETWEEN MALE AND FEMALE REPRODUCTION ASSOCIATED WITH ALLOZYME VARIATION IN PHOSPHOGLUCOISOMERASE IN AN ANNUAL PLANT (CLARKIA UNGUICULATA: ONAGRACEAE),Evolution,,,2001,2001,55,12,2421-2428,Closed,Article,"Travers, Steven E.; Mazer, Susan J.",,"Travers, Steven E. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1014229596,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
83,400,pub.1070048681,10.2307/2656905,10675305,,The absence of cryptic self‐incompatibility in Clarkia unguiculata (Onagraceae),American Journal of Botany,,,2000-02,2000,87,2,191-196,Closed,Article,"Travers, Steven E.; Mazer, Susan J.",,"Travers, Steven E. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",12,1,0.41,0.66,,https://app.dimensions.ai/details/publication/pub.1070048681,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
84,200,pub.1069561380,10.2307/176549,,,"Seed Mass, Seedling Emergence, and Environmental Factors in Seven Rain Forest Psychotria (Rubiaceae)",Ecology,,,1999-07,1999,80,5,1594,Closed,Article,"Paz, Horacio; Mazer, Susan J.; Martinez-Ramos, Miguel",,"Paz, Horacio (); Mazer, Susan J. (); Martinez-Ramos, Miguel ()",13,1,,,,https://app.dimensions.ai/details/publication/pub.1069561380,0602 Ecology; 0603 Evolutionary Biology; 0501 Ecological Applications; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0603 Evolutionary Biology,0501 Ecological Applications,05 Environmental Sciences,06 Biological Sciences
85,100,pub.1022666716,10.1890/0012-9658(1999)080[1594:smseae]2.0.co;2,,,"SEED MASS, SEEDLING EMERGENCE, AND ENVIRONMENTAL FACTORS IN SEVEN RAIN FOREST PSYCHOTRIA (RUBIACEAE)",Ecology,,,1999-07,1999,80,5,1594-1606,All OA; Gold,Article,"Paz, Horacio; Mazer, Susan J.; Martínez-Ramos, Miguel",,"Paz, Horacio (National Autonomous University of Mexico); Mazer, Susan J. (University of California, Santa Barbara); Martínez-Ramos, Miguel (National Autonomous University of Mexico)",46,1,,,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/0012-9658%281999%29080%5B1594%3ASMSEAE%5D2.0.CO%3B2,https://app.dimensions.ai/details/publication/pub.1022666716,05 Environmental Sciences; 06 Biological Sciences; 0602 Ecology; 0502 Environmental Science and Management,05 Environmental Sciences,06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,
86,400,pub.1085736089,10.1111/j.1558-5646.1999.tb05366.x,28565623,,RESPONSES OF FLORAL TRAITS TO SELECTION ON PRIMARY SEXUAL INVESTMENT IN SPERGULARIA MARINA: THE BATTLE BETWEEN THE SEXES,Evolution,,,1999-06,1999,53,3,717-731,All OA; Gold,Article,"Mazer, Susan J.; Delesalle, Véronique A.; Neal, Paul R.",,"Mazer, Susan J. (); Delesalle, Véronique A. (); Neal, Paul R. ()",34,0,0.56,,https://doi.org/10.1111/j.1558-5646.1999.tb05366.x,https://app.dimensions.ai/details/publication/pub.1085736089,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
87,200,pub.1070041783,10.2307/2640712,,,Responses of Floral Traits to Selection on Primary Sexual Investment in Spergularia marina: The Battle between the Sexes,Evolution,,,1999-06,1999,53,3,717,Closed,Article,"Mazer, Susan J.; Delesalle, Veronique A.; Neal, Paul R.",,"Mazer, Susan J. (); Delesalle, Veronique A. (); Neal, Paul R. ()",34,0,,,,https://app.dimensions.ai/details/publication/pub.1070041783,0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,,
88,100,pub.1008897378,10.1046/j.1469-8137.1999.00396.x,,,Parental environmental effects on life history traits in Arabidopsis thaliana (Brassicaceae),New Phytologist,,,1999-05,1999,142,2,173-184,All OA; Gold,Article,"ANDALO, C.; MAZER, S. J.; GODELLE, B.; MACHON, N.",,"ANDALO, C. (University of Paris-Sud); MAZER, S. J. (University of Paris-Sud); GODELLE, B. (University of Paris-Sud); MACHON, N. (University of Paris-Sud)",16,0,,,https://nph.onlinelibrary.wiley.com/doi/pdf/10.1046/j.1469-8137.1999.00396.x,https://app.dimensions.ai/details/publication/pub.1008897378,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
89,200,pub.1053574045,10.1016/s0169-5347(98)01487-6,21238399,,Rainforest plants protect their investments,Trends in Ecology & Evolution,,,1998-12,1998,13,12,471-473,Closed,Article,"Mazer, Susan J.","Mazer, Susan J.","Mazer, Susan J. (University of California, Santa Barbara)",4,0,0,,,https://app.dimensions.ai/details/publication/pub.1053574045,05 Environmental Sciences; 06 Biological Sciences,05 Environmental Sciences,06 Biological Sciences,,,
90,200,pub.1069939244,10.2307/2446352,,,Alternative approaches to the analysis of comparative data: compare and contrast,American Journal of Botany,,,1998-08,1998,85,8,1194-1199,All OA; Gold,Article,"Mazer, Susan J.",,"Mazer, Susan J. (University of California, Santa Barbara)",41,2,,,https://onlinelibrary.wiley.com/doi/pdf/10.2307/2446352,https://app.dimensions.ai/details/publication/pub.1069939244,0607 Plant Biology; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0607 Plant Biology,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
91,100,pub.1021410980,10.1023/a:1006568704381,,,Contrasting variation within and covariation between gender-related traits in autogamous versus outcrossing species: Alternative evolutionary predictions,Evolutionary Ecology,,,1998-01,1998,12,4,403-425,Closed,Article,"Mazer, Susan J.; Delesalle, Ve´RONIQUE A.",,"Mazer, Susan J. (University of California, Santa Barbara); Delesalle, Ve´RONIQUE A. (Gettysburg College)",21,0,,,,https://app.dimensions.ai/details/publication/pub.1021410980,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
92,400,pub.1045240861,10.1038/hdy.1997.2,16397633,,Allozyme variation in Ulmus species from France: analysis of differentiation,Heredity,,,1997-01,1997,78,1,12-20,All OA; Gold,Article,"Machon, Nathalie; Lefranc, Madeleine; Bilger, Isabelle; Mazer, Susan J; Sarr, Aboubakry","Machon, Nathalie","Machon, Nathalie (University of Paris-Sud); Lefranc, Madeleine (University of Paris-Sud); Bilger, Isabelle (); Mazer, Susan J (University of Paris-Sud; University of California, Santa Barbara); Sarr, Aboubakry (University of Paris-Sud)",23,2,0.15,,https://www.nature.com/articles/hdy19972.pdf,https://app.dimensions.ai/details/publication/pub.1045240861,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
93,200,pub.1085734152,10.1111/j.1558-5646.1996.tb03637.x,28565669,,TEMPORAL INSTABILITY OF GENETIC COMPONENTS OF FLORAL TRAIT VARIATION: MATERNAL FAMILY AND POPULATION EFFECTS IN SPERGULARIA MARINA (CARYOPHYLLACEAE),Evolution,,,1996-12,1996,50,6,2509-2515,All OA; Gold,Article,"Mazer, Susan J.; Delesalle, Veronique A.",,"Mazer, Susan J. (); Delesalle, Veronique A. ()",9,0,0.52,,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1558-5646.1996.tb03637.x,https://app.dimensions.ai/details/publication/pub.1085734152,0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,,
94,200,pub.1069919447,10.2307/2410718,,,Temporal Instability of Genetic Components of Floral Trait Variation: Maternal Family and Population Effects in Spergularia marina (Caryophyllaceae),Evolution,,,1996-12,1996,50,6,2509,Closed,Article,"Mazer, Susan J.; Delesalle, Veronique A.",,"Mazer, Susan J. (); Delesalle, Veronique A. ()",5,0,,,,https://app.dimensions.ai/details/publication/pub.1069919447,0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,,
