,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Scott A Hodges. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
10,400,pub.1052237033,10.1371/journal.pone.0009735,20352114,PMC2843724,Within and between Whorls: Comparative Transcriptional Profiling of Aquilegia and Arabidopsis,PLoS ONE,,"Aquilegia; Arabidopsis; Cell Cycle; DNA Primers; DNA, Complementary; Evolution, Molecular; Expressed Sequence Tags; Flowers; Gene Expression Profiling; Gene Expression Regulation, Plant; Nucleic Acid Hybridization; Oligonucleotide Array Sequence Analysis",2010-03-23,2010,5,3,e9735,All OA; Gold,Article,"Voelckel, Claudia; Borevitz, Justin O.; Kramer, Elena M.; Hodges, Scott A.",,"Voelckel, Claudia (Massey University); Borevitz, Justin O. (); Kramer, Elena M. (Harvard University); Hodges, Scott A. (University of California, Santa Barbara)",20,0,0.49,1.6,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0009735&type=printable,https://app.dimensions.ai/details/publication/pub.1052237033,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
11,400,pub.1025660801,10.1098/rstb.2009.0230,20047874,PMC2838260,Aquilegia as a model system for the evolution and ecology of petals,Philosophical Transactions of the Royal Society B Biological Sciences,,"Aquilegia; Evolution, Molecular; Expressed Sequence Tags; Flowers; Gene Duplication; Gene Library; Phylogeny",2010-02-12,2010,365,1539,477-490,All OA; Gold,Article,"Kramer, Elena M.; Hodges, Scott A.",,"Kramer, Elena M. (Harvard University); Hodges, Scott A. (University of California, Santa Barbara)",52,11,0.92,4.16,http://rstb.royalsocietypublishing.org/content/365/1539/477.full.pdf,https://app.dimensions.ai/details/publication/pub.1025660801,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
12,400,pub.1038465994,10.1371/journal.pone.0008655,20098727,PMC2808223,Genetic Variation at Nuclear Loci Fails to Distinguish Two Morphologically Distinct Species of Aquilegia,PLoS ONE,,"Aquilegia; Cell Nucleus; Genetic Variation; Linkage Disequilibrium; Polymorphism, Genetic; Species Specificity",2010-01-19,2010,5,1,e8655,All OA; Gold,Article,"Cooper, Elizabeth A.; Whittall, Justen B.; Hodges, Scott A.; Nordborg, Magnus",,"Cooper, Elizabeth A. (University of Southern California); Whittall, Justen B. (Santa Clara University); Hodges, Scott A. (University of California, Santa Barbara); Nordborg, Magnus (Gregor Mendel Institute)",18,5,0.47,1.44,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0008655&type=printable,https://app.dimensions.ai/details/publication/pub.1038465994,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
13,400,pub.1020035410,10.1073/pnas.0901594106,19528644,PMC2702792,Adaptive radiations: From field to genomic studies,Proceedings of the National Academy of Sciences,,"Adaptation, Physiological; Anthocyanins; Aquilegia; Flowers; Gene Expression Regulation, Enzymologic; Gene Expression Regulation, Plant; Genes, Plant; Genetic Heterogeneity; Phylogeny; Pigmentation; Quantitative Trait, Heritable",2009-06-16,2009,106,Supplement 1,9947-9954,All OA; Gold,Article,"Hodges, Scott A.; Derieg, Nathan J.",,"Hodges, Scott A. (University of California, Santa Barbara); Derieg, Nathan J. (University of California, Santa Barbara)",43,5,1.03,4.54,https://www.pnas.org/content/pnas/106/Supplement_1/9947.full.pdf,https://app.dimensions.ai/details/publication/pub.1020035410,0604 Genetics; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,06 Biological Sciences,0603 Evolutionary Biology,,
14,400,pub.1019108179,10.1016/j.tig.2008.04.002,18514356,,Are we there yet? Tracking the development of new model systems,Trends in Genetics,,"Animals; Models, Biological; Models, Genetic; Research",2008-07,2008,24,7,353-360,Closed,Article,"Abzhanov; Extavour, Cassandra G.; Groover, Andrew; Hodges, Scott A.; Hoekstra, Hopi E.; Kramer, Elena M.; Monteiro, Antonia",,"Abzhanov (Harvard University); Extavour, Cassandra G. (Harvard University); Groover, Andrew (University of California, Davis; US Forest Service); Hodges, Scott A. (University of California, Santa Barbara); Hoekstra, Hopi E. (Harvard University); Kramer, Elena M. (Harvard University); Monteiro, Antonia (Yale University)",75,9,1.57,5.39,,https://app.dimensions.ai/details/publication/pub.1019108179,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
15,200,pub.1045652164,10.1038/hdy.2008.12,18285813,,Floral evolution: One-sided evolution or two? A reply to Ennos,Heredity,,"Animals; Bees; Biological Evolution; Birds; Flowers; Insecta; Models, Genetic",2008-06,2008,100,6,541-542,All OA; Gold,Article,"Hodges, S A; Whittall, J B","Hodges, S A","Hodges, S A (University of California, Santa Barbara); Whittall, J B (Santa Clara University)",5,1,0.09,0.49,http://www.nature.com/hdy/journal/v100/n6/pdf/hdy200812a.pdf,https://app.dimensions.ai/details/publication/pub.1045652164,0604 Genetics; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,06 Biological Sciences,0603 Evolutionary Biology,,
16,200,pub.1025857392,10.1016/j.cub.2007.09.034,18054769,,Columbines,Current Biology,,"Aquilegia; Biological Evolution; Flowers; Genome, Plant; Species Specificity",2007-12,2007,17,23,r992-r994,All OA; Gold,Article,"Hodges, Scott A.; Kramer, Elena M.",,"Hodges, Scott A. (University of California, Santa Barbara); Kramer, Elena M. (Harvard University)",8,1,0.09,,https://doi.org/10.1016/j.cub.2007.09.034,https://app.dimensions.ai/details/publication/pub.1025857392,17 Psychology and Cognitive Sciences; 11 Medical and Health Sciences; 06 Biological Sciences,17 Psychology and Cognitive Sciences,11 Medical and Health Sciences,06 Biological Sciences,,
17,400,pub.1029956378,10.1038/nature05857,17554306,,Pollinator shifts drive increasingly long nectar spurs in columbine flowers,Nature,,"Animals; Aquilegia; Biological Evolution; Flowers; Models, Biological; Moths; Phylogeny; Pollen; Tongue",2007-06,2007,447,7145,706-709,Closed,Article,"Whittall, Justen B.; Hodges, Scott A.","Whittall, Justen B.","Whittall, Justen B. (University of California, Santa Barbara; University of California, Davis); Hodges, Scott A. (University of California, Santa Barbara)",364,68,7.85,24.49,,https://app.dimensions.ai/details/publication/pub.1029956378,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
18,400,pub.1034246072,10.1111/j.1365-294x.2006.03114.x,17107490,,"Convergence, constraint and the role of gene expression during adaptive radiation: floral anthocyanins in Aquilegia",Molecular Ecology,,"Adaptation, Biological; Anthocyanins; Aquilegia; Chromatography, High Pressure Liquid; DNA, Plant; Flavonoids; Flowers; Gene Amplification; Gene Expression Profiling; Gene Expression Regulation, Plant; Genes, Plant; Likelihood Functions; Polymerase Chain Reaction; RNA, Messenger; Radiation; Species Specificity",2006-12,2006,15,14,4645-4657,"All OA; Green, Published",Article,"WHITTALL, JUSTEN B.; VOELCKEL, CLAUDIA; KLIEBENSTEIN, DANIEL J.; HODGES, SCOTT A.",,"WHITTALL, JUSTEN B. (University of California, Santa Barbara); VOELCKEL, CLAUDIA (University of California, Santa Barbara); KLIEBENSTEIN, DANIEL J. (University of California, Davis); HODGES, SCOTT A. (University of California, Santa Barbara)",86,12,1.84,5.66,https://scholarcommons.scu.edu/cgi/viewcontent.cgi?article=1033&context=bio,https://app.dimensions.ai/details/publication/pub.1034246072,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
19,400,pub.1027506106,10.1186/1471-2148-6-36,16638138,PMC1484492,A survey of nuclear ribosomal internal transcribed spacer substitution rates across angiosperms: an approximate molecular clock with life history effects,BMC Evolutionary Biology,,"Amino Acid Substitution; Asteraceae; Biological Evolution; Calibration; DNA, Ribosomal Spacer; Likelihood Functions; Literature; Magnoliopsida; Phylogeny; Plants; Regression Analysis; Sequence Alignment; Time Factors; Winteraceae",2006-12,2006,6,1,36,All OA; Gold,Article,"Kay, Kathleen M; Whittall, Justen B; Hodges, Scott A","Kay, Kathleen M","Kay, Kathleen M (Michigan State University; University of California, Santa Barbara); Whittall, Justen B (University of California, Santa Barbara; University of California, Davis); Hodges, Scott A (University of California, Santa Barbara)",239,25,4.81,22.42,https://bmcevolbiol.biomedcentral.com/track/pdf/10.1186/1471-2148-6-36,https://app.dimensions.ai/details/publication/pub.1027506106,0604 Genetics; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,06 Biological Sciences,0603 Evolutionary Biology,,
20,200,pub.1005562581,10.1016/j.ydbio.2006.04.047,,,New genetic and genomic tools for the study of floral evolution,Developmental Biology,,,2006-07,2006,295,1,337,All OA; Gold,Article,"Kramer, Elena M.; Holappa, Lynn; Gould, Billie; Jaramillo, M. Alejandra; Hodges, Scott; Borevitz, Justin; Nordborg, M; Tomkins, Jeff",,"Kramer, Elena M. (Harvard University); Holappa, Lynn (Harvard University); Gould, Billie (Harvard University); Jaramillo, M. Alejandra (Harvard University); Hodges, Scott (); Borevitz, Justin (University of Chicago); Nordborg, M (University of Southern California); Tomkins, Jeff (Clemson University)",0,0,,,https://doi.org/10.1016/j.ydbio.2006.04.047,https://app.dimensions.ai/details/publication/pub.1005562581,11 Medical and Health Sciences; 06 Biological Sciences,11 Medical and Health Sciences,06 Biological Sciences,,,
21,400,pub.1013139523,10.1016/j.ympev.2005.10.010,16314114,,Generating single-copy nuclear gene data for a recent adaptive radiation,Molecular Phylogenetics and Evolution,,"3' Untranslated Regions; Adaptation, Physiological; Aquilegia; Cell Nucleus; Cloning, Molecular; DNA, Complementary; Gene Dosage; Genes, Plant; Genetic Variation; Genome, Plant; Introns; Phylogeny; Polymerase Chain Reaction",2006-04,2006,39,1,124-134,Closed,Article,"Whittall, Justen B.; Medina-Marino, Andrew; Zimmer, Elizabeth A.; Hodges, Scott A.","Hodges, Scott A.","Whittall, Justen B. (University of California, Santa Barbara); Medina-Marino, Andrew (National Museum of Natural History); Zimmer, Elizabeth A. (National Museum of Natural History); Hodges, Scott A. (University of California, Santa Barbara)",53,2,1.05,3.49,,https://app.dimensions.ai/details/publication/pub.1013139523,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
22,200,pub.1007691213,10.3732/ajb.92.7.1215,,,One begets two,American Journal of Botany,,,2005-07-01,2005,92,7,1215-1218,All OA; Gold,Article,"Hodges, Scott A.",,"Hodges, Scott A. (University of California, Santa Barbara)",1,0,,0.1,https://bsapubs.onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.92.7.1215,https://app.dimensions.ai/details/publication/pub.1007691213,0607 Plant Biology; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0607 Plant Biology,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
23,100,pub.1047711282,10.1111/j.1471-8286.2005.00913.x,,,Cross‐species amplification of microsatellite loci in Aquilegia and Semiaquilegia (Ranunculaceae),Molecular Ecology Resources,,,2005-06,2005,5,2,317-320,Closed,Article,"YANG, JI Y.; COUNTERMAN, BRIAN A.; ECKERT, CHRISTOPHER G.; HODGES, SCOTT A.",,"YANG, JI Y. (University of California, Santa Barbara); COUNTERMAN, BRIAN A. (University of California, Santa Barbara); ECKERT, CHRISTOPHER G. (Queen's University); HODGES, SCOTT A. (University of California, Santa Barbara)",12,2,,,,https://app.dimensions.ai/details/publication/pub.1047711282,06 Biological Sciences,06 Biological Sciences,,,,
24,400,pub.1024651411,10.3732/ajb.91.12.2022,21652351,,"Cryptic species in an endangered pondweed community (Potamogeton, Potamogetonaceae) revealed by AFLP markers",American Journal of Botany,,,2004-12,2004,91,12,2022-2029,All OA; Gold,Article,"Whittall, Justen B.; Hellquist, C. Barre; Schneider, Edward L.; Hodges, Scott A.",,"Whittall, Justen B. (University of California, Santa Barbara); Hellquist, C. Barre (Massachusetts College of Liberal Arts); Schneider, Edward L. (Santa Barbara Botanic Garden); Hodges, Scott A. (University of California, Santa Barbara)",39,3,0.4,2.31,https://onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.91.12.2022,https://app.dimensions.ai/details/publication/pub.1024651411,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
25,400,pub.1016358855,10.1098/rspb.2003.2557,15002769,PMC1691555,Evidence for mycorrhizal races in a cheating orchid,Proceedings of The Royal Society B Biological Sciences,,"Base Sequence; Basidiomycota; DNA Primers; DNA, Ribosomal; Evolution, Molecular; Likelihood Functions; Models, Genetic; Molecular Sequence Data; Mycorrhizae; Orchidaceae; Phylogeny; Polymorphism, Restriction Fragment Length; Sequence Analysis, DNA; Species Specificity; Symbiosis",2004-01-07,2004,271,1534,35-43,"All OA; Green, Published",Article,"Taylor, D. Lee; Bruns, Thomas D.; Hodges, Scott A.",,"Taylor, D. Lee (University of California, Berkeley; University of California, Santa Barbara); Bruns, Thomas D. (University of California, Santa Barbara); Hodges, Scott A. (University of California, Santa Barbara)",76,5,1.43,6.23,http://europepmc.org/articles/pmc1691555?pdf=render,https://app.dimensions.ai/details/publication/pub.1016358855,0607 Plant Biology; 0605 Microbiology; 0604 Genetics; 06 Biological Sciences,0607 Plant Biology,0605 Microbiology,0604 Genetics,06 Biological Sciences,
26,100,pub.1023810155,10.1046/j.1469-8137.2003.00950.x,,,Verne Grant and evolutionary studies of Aquilegia,New Phytologist,,,2004-01,2004,161,1,113-120,All OA; Gold,Article,"Hodges, Scott A.; Fulton, Michelle; Yang, Ji Y.; Whittall, Justen B.",,"Hodges, Scott A. (University of California, Santa Barbara); Fulton, Michelle (University of California, Santa Barbara); Yang, Ji Y. (University of California, Santa Barbara); Whittall, Justen B. (University of California, Santa Barbara)",59,9,,5.38,https://nph.onlinelibrary.wiley.com/doi/pdf/10.1046/j.1469-8137.2003.00950.x,https://app.dimensions.ai/details/publication/pub.1023810155,0604 Genetics; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,06 Biological Sciences,0603 Evolutionary Biology,,
27,400,pub.1007281733,10.3732/ajb.90.8.1168,21659217,,"Divergence in mycorrhizal specialization within Hexalectris spicata (Orchidaceae), a nonphotosynthetic desert orchid",American Journal of Botany,,,2003-08-01,2003,90,8,1168-1179,All OA; Gold,Article,"Taylor, D. Lee; Bruns, Thomas D.; Szaro, Timothy M.; Hodges, Scott A.",,"Taylor, D. Lee (University of California, Santa Barbara); Bruns, Thomas D. (University of California, Berkeley); Szaro, Timothy M. (University of California, Berkeley); Hodges, Scott A. (University of California, Santa Barbara)",113,4,1.83,9.47,https://onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.90.8.1168,https://app.dimensions.ai/details/publication/pub.1007281733,0605 Microbiology; 06 Biological Sciences,0605 Microbiology,06 Biological Sciences,,,
28,400,pub.1058637794,10.1086/338372,18707369,,Genetics of floral traits influencing reproductive isolation between Aquilegia formosa and Aquilegia pubescens.,The American Naturalist,,,2002-03,2002,159 Suppl 3,S3,s51-60,Closed,Article,"Hodges, Scott A; Whittall, Justen B; Fulton, Michelle; Yang, Ji Y",,"Hodges, Scott A (University of California, Santa Barbara); Whittall, Justen B (); Fulton, Michelle (); Yang, Ji Y ()",106,8,1.53,5.86,,https://app.dimensions.ai/details/publication/pub.1058637794,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
29,100,pub.1027350787,10.1046/j.1365-294x.1999.00591.x,,,"The extent of clonality and genetic diversity in the Santa Cruz Island ironwood, Lyonothamnus floribundus",Molecular Ecology,,,1999-03,1999,8,3,471-475,Closed,Article,"BUSHAKRA, J. M.; HODGES, S. A.; COOPER, J. B.; KASKA, D. D.",,"BUSHAKRA, J. M. (University of California, Santa Barbara); HODGES, S. A. (University of California, Santa Barbara); COOPER, J. B. (); KASKA, D. D. (University of California, Santa Barbara)",21,1,,,,https://app.dimensions.ai/details/publication/pub.1027350787,0604 Genetics; 0602 Ecology; 06 Biological Sciences,0604 Genetics,0602 Ecology,06 Biological Sciences,,
