,"""About the data: Exported on Dec 04, 2019. Criteria: Researcher is John O'Donovan. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,100,pub.1091497744,10.1145/3109859.3109961,,,RecSys'17 Joint Workshop on Interfaces and Human Decision Making for Recommender Systems,,Proceedings of the Eleventh ACM Conference on Recommender Systems - RecSys '17,,2017,2017,,,384-385,Closed,Proceeding,"Brusilovsky, Peter; de Gemmis, Marco; Felfernig, Alexander; Lops, Pasquale; O'Donovan, John; Tintarev, Nava; Willemsen, Martijn",,"Brusilovsky, Peter (University of Pittsburgh); de Gemmis, Marco (University of Bari Aldo Moro); Felfernig, Alexander (Graz University of Technology); Lops, Pasquale (University of Bari Aldo Moro); O'Donovan, John (University of California, Santa Barbara); Tintarev, Nava (Delft University of Technology); Willemsen, Martijn (Eindhoven University of Technology)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1091497744,08 Information and Computing Sciences; 0806 Information Systems,08 Information and Computing Sciences,0806 Information Systems,,,
11,100,pub.1091495748,10.1145/3109859.3109915,,,User Preferences for Hybrid Explanations,,Proceedings of the Eleventh ACM Conference on Recommender Systems - RecSys '17,,2017,2017,,,84-88,Closed,Proceeding,"Kouki, Pigi; Schaffer, James; Pujara, Jay; O'Donovan, John; Getoor, Lise",,"Kouki, Pigi (University of California, Santa Cruz); Schaffer, James (); Pujara, Jay (University of California, Santa Cruz); O'Donovan, John (University of California, Santa Barbara); Getoor, Lise (University of California, Santa Cruz)",16,16,,12.24,,https://app.dimensions.ai/details/publication/pub.1091495748,08 Information and Computing Sciences; 0806 Information Systems,08 Information and Computing Sciences,0806 Information Systems,,,
12,100,pub.1085197637,10.1145/3027063.3053227,,,Automated Assistants to Identify and Prompt Action on Visual News Bias,,Proceedings of the 2017 CHI Conference Extended Abstracts on Human Factors in Computing Systems - CHI EA '17,,2017,2017,,,2796-2801,"All OA; Green, Accepted & Submitted",Proceeding,"Narwal, Vishwajeet; Salih, Mohamed Hashim; Lopez, Jose Angel; Ortega, Angel; O'Donovan, John; Höllerer, Tobias; Savage, Saiph",,"Narwal, Vishwajeet (West Virginia University); Salih, Mohamed Hashim (National Autonomous University of Mexico); Lopez, Jose Angel (National Autonomous University of Mexico); Ortega, Angel (University of California, Santa Barbara); O'Donovan, John (University of California, Santa Barbara); Höllerer, Tobias (University of California, Santa Barbara); Savage, Saiph (West Virginia University)",4,3,,2.26,http://arxiv.org/pdf/1702.06492,https://app.dimensions.ai/details/publication/pub.1085197637,17 Psychology and Cognitive Sciences; 1701 Psychology,17 Psychology and Cognitive Sciences,1701 Psychology,,,
13,100,pub.1085094091,10.1007/978-3-319-53420-6_6,,,Through the Grapevine: A Comparison of News in Microblogs and Traditional Media,Lecture Notes in Social Networks,Trends in Social Network Analysis,,2017,2017,,,135-168,Closed,Chapter,"Kang, Byungkyu; Wright, Haleigh; Höllerer, Tobias; Singh, Ambuj K.; O’Donovan, John","Kang, Byungkyu","Kang, Byungkyu (University of California, Santa Barbara); Wright, Haleigh (University of California, Santa Barbara); Höllerer, Tobias (University of California, Santa Barbara); Singh, Ambuj K. (University of California, Santa Barbara); O’Donovan, John (University of California, Santa Barbara)",1,1,,0.76,,https://app.dimensions.ai/details/publication/pub.1085094091,08 Information and Computing Sciences; 0806 Information Systems,08 Information and Computing Sciences,0806 Information Systems,,,
14,100,pub.1020999351,10.1145/3014432,,,Introduction to the Special Issue on Human Interaction with Artificial Advice Givers,ACM Transactions on Interactive Intelligent Systems,,,12/26/16,2016,6,4,26,Closed,Article,"Tintarev, Nava; O'donovan, John; Felfernig, Alexander",,"Tintarev, Nava (Bournemouth University); O'donovan, John (University of California, Santa Barbara); Felfernig, Alexander (Graz University of Technology)",2,1,,1.14,,https://app.dimensions.ai/details/publication/pub.1020999351,12 Built Environment and Design; 1203 Design Practice and Management,12 Built Environment and Design,1203 Design Practice and Management,,,
15,100,pub.1093230528,10.1109/asonam.2016.7752262,,,An Analysis of Student Behavior in Two Massive Open Online Courses,,2016 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining (ASONAM),,2016-08,2016,,,380-385,"All OA; Green, Accepted & Submitted",Proceeding,"Schaffer, James; Huynh, Brandon; O'Donovan, John; Höllerer, Tobias; Xia, Yinglong; Lin, Sabrina",,"Schaffer, James (University of California, Santa Barbara); Huynh, Brandon (University of California, Santa Barbara); O'Donovan, John (University of California, Santa Barbara); Höllerer, Tobias (University of California, Santa Barbara); Xia, Yinglong (IBM Research – Thomas J. Watson Research Center); Lin, Sabrina (IBM Research – Thomas J. Watson Research Center)",3,3,,2.47,https://zenodo.org/record/1265036/files/article.pdf,https://app.dimensions.ai/details/publication/pub.1093230528,1303 Specialist Studies In Education; 13 Education,1303 Specialist Studies In Education,13 Education,,,
16,100,pub.1023783482,10.1145/2911172.2911183,,,ACM IUI 2016 conference highlights,AI Matters,,,6/21/16,2016,2,3,30-31,Closed,Article,"Nichols, Jeffrey; O'Donovan, John; Mahmud, Jalal",,"Nichols, Jeffrey (); O'Donovan, John (); Mahmud, Jalal ()",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1023783482,2103 Historical Studies; 21 History and Archaeology,2103 Historical Studies,21 History and Archaeology,,,
17,400,pub.1045631031,10.1177/0018720815619515,26822796,,Effects of Information Availability on Command-and-Control Decision Making,Human Factors The Journal of the Human Factors and Ergonomics Society,,Adolescent; Adult; Awareness; Decision Making; Female; Humans; Male; Military Science; Surveys and Questionnaires; Task Performance and Analysis; Trust; User-Computer Interface; Video Games; Young Adult,2016-03,2016,58,2,301-321,Closed,Article,"Marusich, Laura R; Bakdash, Jonathan Z; Onal, Emrah; Yu, Michael S; Schaffer, James; O'Donovan, John; Höllerer, Tobias; Buchler, Norbou; Gonzalez, Cleotilde",,"Marusich, Laura R (United States Army Research Laboratory); Bakdash, Jonathan Z (United States Army Research Laboratory); Onal, Emrah (SA Technologies (United States)); Yu, Michael S (Carnegie Mellon University); Schaffer, James (United States Army Research Laboratory); O'Donovan, John (United States Army Research Laboratory); Höllerer, Tobias (University of California, Santa Barbara); Buchler, Norbou (United States Army Research Laboratory); Gonzalez, Cleotilde (Carnegie Mellon University)",17,10,0.35,6.49,,https://app.dimensions.ai/details/publication/pub.1045631031,17 Psychology and Cognitive Sciences; 1701 Psychology,17 Psychology and Cognitive Sciences,1701 Psychology,,,
18,100,pub.1096144266,10.1145/3003715.3005418,,,First Steps towards a View Management Concept for Large-sized Head-up Displays with Continuous Depth,,Proceedings of the 8th International Conference on Automotive User Interfaces and Interactive Vehicular Applications - Automotive'UI 16,,2016,2016,,,8-Jan,Closed,Proceeding,"Haeuslschmid, Renate; Shou, Yixin; O'Donovan, John; Burnett, Gary; Butz, Andreas",,"Haeuslschmid, Renate (Ludwig Maximilian University of Munich); Shou, Yixin (); O'Donovan, John (University of California, Santa Barbara); Burnett, Gary (University of Nottingham); Butz, Andreas (Ludwig Maximilian University of Munich)",15,12,,5.73,,https://app.dimensions.ai/details/publication/pub.1096144266,17 Psychology and Cognitive Sciences; 1701 Psychology,17 Psychology and Cognitive Sciences,1701 Psychology,,,
19,100,pub.1084916676,10.1007/978-3-319-47874-6_20,,,What am I not Seeing? An Interactive Approach to Social Content Discovery in Microblogs,Lecture Notes in Computer Science,Social Informatics,,2016,2016,10047,,279-294,"All OA; Green, Accepted & Submitted",Chapter,"Kang, Byungkyu; Tintarev, Nava; Höllerer, Tobias; O’Donovan, John","Kang, Byungkyu","Kang, Byungkyu (University of California, Santa Barbara); Tintarev, Nava (Bournemouth University); Höllerer, Tobias (University of California, Santa Barbara); O’Donovan, John (University of California, Santa Barbara)",3,2,,1.68,http://eprints.bournemouth.ac.uk/24682/1/socinfo16%282%29.pdf,https://app.dimensions.ai/details/publication/pub.1084916676,08 Information and Computing Sciences; 0806 Information Systems,08 Information and Computing Sciences,0806 Information Systems,,,
20,100,pub.1017570639,10.1145/2959100.2959199,,,RecSys'16 Joint Workshop on Interfaces and Human Decision Making for Recommender Systems,,Proceedings of the 10th ACM Conference on Recommender Systems - RecSys '16,,2016,2016,,,413-414,Closed,Proceeding,"Brusilovsky, Peter; Felfernig, Alexander; Lops, Pasquale; O'Donovan, John; Semeraro, Giovanni; Tintarev, Nava; Willemsen, Martijn",,"Brusilovsky, Peter (University of Pittsburgh); Felfernig, Alexander (Graz University of Technology); Lops, Pasquale (University of Bari Aldo Moro); O'Donovan, John (University of California, Santa Barbara); Semeraro, Giovanni (University of Bari Aldo Moro); Tintarev, Nava (Bournemouth University); Willemsen, Martijn (Eindhoven University of Technology)",1,1,,0.56,,https://app.dimensions.ai/details/publication/pub.1017570639,08 Information and Computing Sciences; 0806 Information Systems,08 Information and Computing Sciences,0806 Information Systems,,,
21,100,pub.1001853139,10.1145/2930238.2930280,,,Moodplay: Interactive Mood-based Music Discovery and Recommendation,,Proceedings of the 2016 Conference on User Modeling Adaptation and Personalization - UMAP '16,,2016,2016,,,275-279,Closed,Proceeding,"Andjelkovic, Ivana; Parra, Denis; O'Donovan, John",,"Andjelkovic, Ivana (University of California, Santa Barbara); Parra, Denis (Pontifical Catholic University of Chile); O'Donovan, John (University of California, Santa Barbara)",17,15,,9.53,,https://app.dimensions.ai/details/publication/pub.1001853139,08 Information and Computing Sciences; 0806 Information Systems,08 Information and Computing Sciences,0806 Information Systems,,,
22,100,pub.1048039149,10.1145/2678025.2701406,,,Getting the Message?: A Study of Explanation Interfaces for Microblog Data Analysis,,Proceedings of the 20th International Conference on Intelligent User Interfaces - IUI '15,,2015,2015,,,345-356,Closed,Proceeding,"Schaffer, James; Giridhar, Prasanna; Jones, Debra; Höllerer, Tobias; Abdelzaher, Tarek; O'Donovan, John",,"Schaffer, James (University of California, Santa Barbara); Giridhar, Prasanna (University of Illinois at Urbana Champaign); Jones, Debra (SA Technologies (United States)); Höllerer, Tobias (University of California, Santa Barbara); Abdelzaher, Tarek (University of Illinois at Urbana Champaign); O'Donovan, John (University of California, Santa Barbara)",12,7,,5.82,,https://app.dimensions.ai/details/publication/pub.1048039149,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing; 0806 Information Systems,08 Information and Computing Sciences,0801 Artificial Intelligence and Image Processing,0806 Information Systems,,
23,100,pub.1008944077,10.1145/2808797.2809317,,,The Full Story: Automatic Detection of Unique News Content in Microblogs,,Proceedings of the 2015 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining 2015 - ASONAM '15,,2015,2015,,,1192-1199,Closed,Proceeding,"Kang, Byungkyu; Höllerer, Tobias; O'Donovan, John",,"Kang, Byungkyu (University of California, Santa Barbara); Höllerer, Tobias (University of California, Santa Barbara); O'Donovan, John (University of California, Santa Barbara)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1008944077,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing; 0806 Information Systems,08 Information and Computing Sciences,0801 Artificial Intelligence and Image Processing,0806 Information Systems,,
24,100,pub.1007774749,10.1145/2808797.2809379,,,Believe it or Not? Analyzing Information Credibility in Microblogs,,Proceedings of the 2015 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining 2015 - ASONAM '15,,2015,2015,,,611-616,Closed,Proceeding,"Kang, Byungkyu; Höllerer, Tobias; O'Donovan, John",,"Kang, Byungkyu (University of California, Santa Barbara); Höllerer, Tobias (University of California, Santa Barbara); O'Donovan, John (University of California, Santa Barbara)",10,5,,3.04,,https://app.dimensions.ai/details/publication/pub.1007774749,17 Psychology and Cognitive Sciences; 1701 Psychology,17 Psychology and Cognitive Sciences,1701 Psychology,,,
25,100,pub.1094589335,10.1109/cogsima.2014.6816536,,,"Truth, Lies, and Data: Credibility Representation in Data Analysis",,2014 IEEE International Inter-Disciplinary Conference on Cognitive Methods in Situation Awareness and Decision Support (CogSIMA),,2014-03,2014,,,28-34,"All OA; Green, Accepted & Submitted",Proceeding,"Schaffer, James; Abdelzaher, Tarek; Jones, Debra; Höllerer, Tobias; Gonzalez, Cleotilde; Harman, Jason; O'Donovan, John",,"Schaffer, James (University of California, Santa Barbara); Abdelzaher, Tarek (University of Illinois at Urbana Champaign); Jones, Debra (Carnegie Mellon University); Höllerer, Tobias (University of California, Santa Barbara); Gonzalez, Cleotilde (SA Technologies (United States)); Harman, Jason (SA Technologies (United States)); O'Donovan, John (University of California, Santa Barbara)",2,1,,0.86,http://www.cs.ucsb.edu/~holl/pubs/Schaffer-2014-CogSIMA.pdf,https://app.dimensions.ai/details/publication/pub.1094589335,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing; 0806 Information Systems,08 Information and Computing Sciences,0801 Artificial Intelligence and Image Processing,0806 Information Systems,,
26,100,pub.1094587415,10.1109/cogsima.2014.6816535,,,Decision-making in Abstract Trust Games: A User Interface Perspective,,2014 IEEE International Inter-Disciplinary Conference on Cognitive Methods in Situation Awareness and Decision Support (CogSIMA),,2014-03,2014,,,21-27,Closed,Proceeding,"Onal, Emrah; Schaffer, James; O'Donovan, John; Marusich, Laura; Yu, Michael S.; Gonzalez, Cleotilde; Höllerer, Tobias",,"Onal, Emrah (); Schaffer, James (University of California, Santa Barbara); O'Donovan, John (University of California, Santa Barbara); Marusich, Laura (United States Army Research Laboratory); Yu, Michael S. (); Gonzalez, Cleotilde (); Höllerer, Tobias (University of California, Santa Barbara)",6,3,,2.57,,https://app.dimensions.ai/details/publication/pub.1094587415,08 Information and Computing Sciences; 0806 Information Systems,08 Information and Computing Sciences,0806 Information Systems,,,
27,100,pub.1051559579,10.1145/2645710.2645761,,,Dynamics of human trust in recommender systems,,Proceedings of the 8th ACM Conference on Recommender systems - RecSys '14,,2014,2014,,,305-308,Closed,Proceeding,"Harman, Jason L.; O'Donovan, John; Abdelzaher, Tarek; Gonzalez, Cleotilde",,"Harman, Jason L. (Carnegie Mellon University); O'Donovan, John (University of California, Santa Barbara); Abdelzaher, Tarek (University of Illinois at Urbana Champaign); Gonzalez, Cleotilde (Carnegie Mellon University)",6,3,,1.4,,https://app.dimensions.ai/details/publication/pub.1051559579,17 Psychology and Cognitive Sciences; 1701 Psychology,17 Psychology and Cognitive Sciences,1701 Psychology,,,
28,100,pub.1048215820,10.1007/978-3-319-07458-0_20,,,Trust and Consequences: A Visual Perspective,Lecture Notes in Computer Science,"Virtual, Augmented and Mixed Reality. Designing and Developing Virtual and Augmented Environments",,2014,2014,8525,,203-214,"All OA; Green, Accepted & Submitted",Chapter,"Onal, Emrah; O’Donovan, John; Marusich, Laura; Yu, Michael S.; Schaffer, James; Gonzalez, Cleotilde; Höllerer, Tobias",,"Onal, Emrah (SA Technologies (United States)); O’Donovan, John (University of California, Santa Barbara); Marusich, Laura (United States Army Research Laboratory); Yu, Michael S. (Carnegie Mellon University); Schaffer, James (University of California, Santa Barbara); Gonzalez, Cleotilde (Carnegie Mellon University); Höllerer, Tobias (University of California, Santa Barbara)",1,1,,0.31,http://www.cs.ucsb.edu/~holl/pubs/Onal-2014-HCII.pdf,https://app.dimensions.ai/details/publication/pub.1048215820,08 Information and Computing Sciences; 17 Psychology and Cognitive Sciences; 1701 Psychology; 0806 Information Systems,08 Information and Computing Sciences,17 Psychology and Cognitive Sciences,1701 Psychology,0806 Information Systems,
29,100,pub.1046171109,10.1145/2645710.2645787,,,RecSys'14 joint workshop on interfaces and human decision making for recommender systems,,Proceedings of the 8th ACM Conference on Recommender systems - RecSys '14,,2014,2014,,,383-384,Closed,Proceeding,"Tintarev, Nava; O'Donovan, John; Brusilovsky, Peter; Felfernig, Alexander; Semeraro, Giovanni; Lops, Pasquale",,"Tintarev, Nava (University of Aberdeen); O'Donovan, John (University of California, Santa Barbara); Brusilovsky, Peter (University of Pittsburgh); Felfernig, Alexander (Graz University of Technology); Semeraro, Giovanni (University of Bari Aldo Moro); Lops, Pasquale (University of Bari Aldo Moro)",3,0,,1.29,,https://app.dimensions.ai/details/publication/pub.1046171109,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing; 0806 Information Systems,08 Information and Computing Sciences,0801 Artificial Intelligence and Image Processing,0806 Information Systems,,
30,100,pub.1000946893,10.1145/2661829.2663538,,,DUBMOD14 - International Workshop on Data-driven User Behavioral Modeling and Mining from Social Media,,Proceedings of the 23rd ACM International Conference on Conference on Information and Knowledge Management - CIKM '14,,2014,2014,,,2092-2093,Closed,Proceeding,"Mahmud, Jalal; Nichols, Jeffrey; Zhou, Michelle; Caverlee, James; Zeng, Yi; Chen, Liang; O'Donovan, John",,"Mahmud, Jalal (IBM Research – Thomas J. Watson Research Center); Nichols, Jeffrey (IBM Research – Thomas J. Watson Research Center); Zhou, Michelle (IBM Research – Thomas J. Watson Research Center); Caverlee, James (Texas A&M University); Zeng, Yi (Chinese Academy of Sciences); Chen, Liang (Zhejiang University); O'Donovan, John (University of California, Santa Barbara)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1000946893,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing; 0806 Information Systems,08 Information and Computing Sciences,0801 Artificial Intelligence and Image Processing,0806 Information Systems,,
31,100,pub.1095656370,10.1109/socialcom.2013.9,,,Understanding information credibility on twitter,,2013 International Conference on Social Computing,,2013-09,2013,,,19-24,"All OA; Green, Accepted & Submitted",Proceeding,"Sikdar, Sujoy; Kang, Byungkyu; O'Donovan, John; Höllerert, Tobias; Adah, Sibel",,"Sikdar, Sujoy (Rensselaer Polytechnic Institute); Kang, Byungkyu (University of California, Santa Barbara); O'Donovan, John (University of California, Santa Barbara); Höllerert, Tobias (University of California, Santa Barbara); Adah, Sibel (Rensselaer Polytechnic Institute)",19,7,,8.43,http://www.cs.ucsb.edu/~holl/pubs/Sikdar-2013-SocialCom.pdf,https://app.dimensions.ai/details/publication/pub.1095656370,01 Mathematical Sciences; 0104 Statistics,01 Mathematical Sciences,0104 Statistics,,,
32,100,pub.1094364879,10.1109/percomw.2013.6529542,,,Interactive Interfaces for Complex Network Analysis: An Information Credibility Perspective,,2013 IEEE International Conference on Pervasive Computing and Communications Workshops (PERCOM Workshops),,2013-03,2013,,,464-469,Closed,Proceeding,"Schaffer, James; Kang, Byungku; Höllerer, Tobias; Liu, Hengchang; Pan, Chenji; Giyu, Siyu; O'Donovan, John",,"Schaffer, James (University of California, Santa Barbara); Kang, Byungku (University of California, Santa Barbara); Höllerer, Tobias (University of California, Santa Barbara); Liu, Hengchang (University of Illinois at Urbana Champaign); Pan, Chenji (University of Illinois at Urbana Champaign); Giyu, Siyu (University of Illinois at Urbana Champaign); O'Donovan, John (University of California, Santa Barbara)",2,1,,0.87,,https://app.dimensions.ai/details/publication/pub.1094364879,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing; 0806 Information Systems,08 Information and Computing Sciences,0801 Artificial Intelligence and Image Processing,0806 Information Systems,,
33,100,pub.1093262418,10.1109/cogsima.2013.6523817,,,Trust and Situation Awareness in a 3-Player Diner's Dilemma game,,2013 IEEE International Multi-Disciplinary Conference on Cognitive Methods in Situation Awareness and Decision Support (CogSIMA),,2013-02,2013,,,15-Sep,Closed,Proceeding,"Teng, Yun; Jones, R.; Marusich, L.; O'Donovan, J.; Gonzalez, C.; Hollerer, T.",,"Teng, Yun (University of California, Santa Barbara); Jones, R. (); Marusich, L. (United States Army Research Laboratory); O'Donovan, J. (University of California, Santa Barbara); Gonzalez, C. (Carnegie Mellon University); Hollerer, T. (University of California, Santa Barbara)",5,1,,1.03,,https://app.dimensions.ai/details/publication/pub.1093262418,17 Psychology and Cognitive Sciences; 1701 Psychology,17 Psychology and Cognitive Sciences,1701 Psychology,,,
34,100,pub.1014708616,10.1145/2449396.2449412,,,LinkedVis: exploring social and semantic career recommendations,,Proceedings of the 2013 international conference on Intelligent user interfaces - IUI '13,,2013,2013,,,107-116,Closed,Proceeding,"Bostandjiev, Svetlin; O'Donovan, John; Höllerer, Tobias",,"Bostandjiev, Svetlin (University of California, Santa Barbara); O'Donovan, John (University of California, Santa Barbara); Höllerer, Tobias (University of California, Santa Barbara)",16,9,,5.32,,https://app.dimensions.ai/details/publication/pub.1014708616,08 Information and Computing Sciences; 0806 Information Systems; 17 Psychology and Cognitive Sciences; 1701 Psychology; 0801 Artificial Intelligence and Image Processing,08 Information and Computing Sciences,0806 Information Systems,17 Psychology and Cognitive Sciences,1701 Psychology,0801 Artificial Intelligence and Image Processing
