,"""About the data: Exported on Dec 04, 2019. Criteria: Researcher is Tanya M Atwater. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,400,pub.1062520807,10.1126/science.207.4438.1421,17779602,,East Pacific Rise: Hot Springs and Geophysical Experiments,Science,,,3/28/80,1980,207,4438,1421-1433,Closed,Article,"Spiess, F. N.; Macdonald, Ken C.; Atwater, T.; Ballard, R.; Carranza, A.; Cordoba, D.; Cox, C.; Garcia, V. M. Diaz; Francheteau, J.; Guerrero, J.; Hawkins, J.; Haymon, R.; Hessler, R.; Juteau, T.; Kastner, M.; Larson, R.; Luyendyk, B.; Macdougall, J. D.; Miller, S.; Normark, W.; Orcutt, J.; Rangin, C.",,"Spiess, F. N. (University of California, San Diego); Macdonald, Ken C. (University of California, San Diego); Atwater, T. (Massachusetts Institute of Technology); Ballard, R. (Woods Hole Oceanographic Institution); Carranza, A. (); Cordoba, D. (National Autonomous University of Mexico); Cox, C. (University of California, San Diego); Garcia, V. M. Diaz (); Francheteau, J. (); Guerrero, J. (National Autonomous University of Mexico); Hawkins, J. (University of California, San Diego); Haymon, R. (University of California, San Diego); Hessler, R. (University of California, San Diego); Juteau, T. (University of Strasbourg); Kastner, M. (University of California, San Diego); Larson, R. (); Luyendyk, B. (University of California, Santa Barbara); Macdougall, J. D. (University of California, San Diego); Miller, S. (University of California, San Diego); Normark, W. (United States Geological Survey); Orcutt, J. (University of California, San Diego); Rangin, C. ()",527,25,0.81,,,https://app.dimensions.ai/details/publication/pub.1062520807,0404 Geophysics; 04 Earth Sciences; 0403 Geology,0404 Geophysics,04 Earth Sciences,0403 Geology,,
12,100,pub.1006644731,10.1029/me002p0033,,,Constraints from the Famous Area Concerning the Structure of the Oceanic Section,Maurice Ewing Series,Deep Drilling Results in the Atlantic Ocean: Ocean Crust,,1979,1979,2,,33-42,Closed,Chapter,"Atwater, Tanya",,"Atwater, Tanya (Massachusetts Institute of Technology)",38,0,,,,https://app.dimensions.ai/details/publication/pub.1006644731,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
13,100,pub.1035817036,10.1016/0012-821x(78)90187-5,,,Interarc spreading and Cordilleran tectonics as alternates related to the age of subducted oceanic lithosphere,Earth and Planetary Science Letters,,,1978-11,1978,41,3,330-340,Closed,Article,"Molnar, Peter; Atwater, Tanya",,"Molnar, Peter (Massachusetts Institute of Technology); Atwater, Tanya (Massachusetts Institute of Technology)",371,18,,,,https://app.dimensions.ai/details/publication/pub.1035817036,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
14,100,pub.1012086565,10.1016/0012-821x(78)90017-1,,,Evolution of rifted ocean ridges,Earth and Planetary Science Letters,,,1978-05,1978,39,3,319-327,Closed,Article,"MacDonald, Ken C.; Atwater, Tanya M.",,"MacDonald, Ken C. (Scripps Institution of Oceanography); Atwater, Tanya M. (Massachusetts Institute of Technology)",62,0,,,,https://app.dimensions.ai/details/publication/pub.1012086565,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
15,100,pub.1020034580,10.1016/0012-821x(78)90142-5,,,A near-bottom geophysical traverse of the Reykjanes Ridge,Earth and Planetary Science Letters,,,1978-03,1978,39,1,75-83,Closed,Article,"Shih, John S.F.; Atwater, Tanya; McNutt, Marcia",,"Shih, John S.F. (Massachusetts Institute of Technology); Atwater, Tanya (Massachusetts Institute of Technology); McNutt, Marcia (University of California, San Diego)",21,0,,,,https://app.dimensions.ai/details/publication/pub.1020034580,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
16,100,pub.1046228677,10.1038/270715a0,,,Are spreading centers perpendicular to their transform faults?,Nature,,,1977-12,1977,270,5639,715-719,Closed,Article,"ATWATER, TANYA; MACDONALD, KEN C.",,"ATWATER, TANYA (Harvard University); MACDONALD, KEN C. ()",62,4,,,,https://app.dimensions.ai/details/publication/pub.1046228677,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
17,100,pub.1006414780,10.1130/0016-7606(1977)88<637:msobft>2.0.co;2,,,"Magnetic study of basalts from the Mid-Atlantic Ridge, lat 37°N",Geological Society of America Bulletin,,,1977,1977,88,5,637-647,Closed,Article,"JOHNSON, H. PAUL; ATWATER, TANYA",,"JOHNSON, H. PAUL (Cooperative Institute for Research in Environmental Sciences); ATWATER, TANYA (Massachusetts Institute of Technology)",124,1,,,,https://app.dimensions.ai/details/publication/pub.1006414780,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
18,100,pub.1030328331,10.1111/j.1365-246x.1975.tb04139.x,,,"Magnetic Anomalies, Bathymetry and the Tectonic Evolution of the South Pacific since the Late Cretaceous",Geophysical Journal International,,,3/1/75,1975,40,3,383-420,All OA; Gold,Article,"Molnar, Peter; Atwater, Tanya; Mammerickx, Jacqueline; Smith, Stuart M.",,"Molnar, Peter (Scripps Institution of Oceanography); Atwater, Tanya (Scripps Institution of Oceanography); Mammerickx, Jacqueline (Scripps Institution of Oceanography); Smith, Stuart M. (Scripps Institution of Oceanography)",398,5,,,https://academic.oup.com/gji/article-pdf/40/3/383/2274090/40-3-383.pdf,https://app.dimensions.ai/details/publication/pub.1030328331,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
19,100,pub.1034163960,10.1029/jb078i035p08665,,,Detailed near‐bottom geophysical study of the Gorda Rise,Journal of Geophysical Research,,,12/10/73,1973,78,35,8665-8686,Closed,Article,"Atwater, Tanya; Mudie, John D.",,"Atwater, Tanya (); Mudie, John D. ()",244,2,,,,https://app.dimensions.ai/details/publication/pub.1034163960,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
20,100,pub.1027151249,10.1038/246288a0,,,Relative Motion of Hot Spots in the Mantle,Nature,,,1973-11,1973,246,5431,288-291,Closed,Article,"MOLNAR, PETER; ATWATER, TANYA",,"MOLNAR, PETER (Massachusetts Institute of Technology; University of California, San Diego); ATWATER, TANYA (Massachusetts Institute of Technology)",156,2,,,,https://app.dimensions.ai/details/publication/pub.1027151249,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
21,100,pub.1001591018,10.1016/0012-821x(70)90089-0,,,Magnetic lineations in the Northeast Pacific,Earth and Planetary Science Letters,,,1970-02,1970,7,5,445-450,Closed,Article,"Atwater, Tanya; Menard, H.W.",,"Atwater, Tanya (University of California, San Diego); Menard, H.W. (University of California, San Diego)",146,5,,,,https://app.dimensions.ai/details/publication/pub.1001591018,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
22,100,pub.1017765841,10.1130/0016-7606(1970)81[3715:mttita]2.0.co;2,,,Mid-Tertiary Tectonic Transition in the Aleutian Arc,Geological Society of America Bulletin,,,1970,1970,81,12,3715-3722,Closed,Article,"GROW, JOHN A; ATWATER, TANYA",,"GROW, JOHN A (University of California, San Diego); ATWATER, TANYA (University of California, San Diego)",134,0,,,,https://app.dimensions.ai/details/publication/pub.1017765841,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
23,100,pub.1003456974,10.1130/0016-7606(1970)81[3513:ioptft]2.0.co;2,,,Implications of Plate Tectonics for the Cenozoic Tectonic Evolution of Western North America,Geological Society of America Bulletin,,,1970,1970,81,12,3513-3536,Closed,Article,"ATWATER, TANYA",,"ATWATER, TANYA (University of California, San Diego)",1343,56,,,,https://app.dimensions.ai/details/publication/pub.1003456974,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
24,400,pub.1062493345,10.1126/science.159.3816.729,17795067,,Block Faulting on the Gorda Rise,Science,,,2/16/68,1968,159,3816,729-731,Closed,Article,"Atwater, Tanya M.; Mudie, John D.",,"Atwater, Tanya M. (Scripps Institution of Oceanography); Mudie, John D. (Scripps Institution of Oceanography)",68,0,0,,,https://app.dimensions.ai/details/publication/pub.1062493345,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
